,Port,Country/ Region,Region,Location,Year,thousand TEUs
0,Shanghai,China,East Asia,Yangtze Delta,2022,"47,303"
1,Singapore,Singapore,Southeast Asia,Singapore Strait,2022,"37,289"
2,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2022,"33,351"
3,Shenzhen,China,East Asia,Pearl River Delta,2022,"30,036"
4,Qingdao,China,East Asia,Yellow Sea,2022,"25,670"
5,Guangzhou,China,East Asia,Pearl River Delta,2022,"24,857"
6,Busan,South Korea,East Asia,Korean Strait,2022,"22,078"
7,Tianjin,China,East Asia,Yellow Sea,2022,"21,021"
8,Los Angeles / Long Beach,United States,North America,West Coast,2022,"19,044"
9,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2022,"16,685"
10,Shanghai,China,East Asia,Yangtze Delta,2021,"47,030"
11,Singapore,Singapore,Southeast Asia,Singapore Strait,2021,"37,470"
12,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2021,"31,070"
13,Shenzhen,China,East Asia,Pearl River Delta,2021,"28,768"
14,Qingdao,China,East Asia,Yellow Sea,2021,"23,710"
15,Guangzhou,China,East Asia,Pearl River Delta,2021,"24,180"
16,Busan,South Korea,East Asia,Korean Strait,2021,"22,706"
17,Tianjin,China,East Asia,Yellow Sea,2021,"20,269"
18,Los Angeles / Long Beach,United States,North America,West Coast,2021,"20,061"
19,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2021,"17,798"
20,Shanghai,China,East Asia,Yangtze Delta,2020,"43,500"
21,Singapore,Singapore,Southeast Asia,Singapore Strait,2020,"36,600"
22,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2020,"28,720"
23,Shenzhen,China,East Asia,Pearl River Delta,2020,"26,550"
24,Qingdao,China,East Asia,Yellow Sea,2020,"22,000"
25,Guangzhou,China,East Asia,Pearl River Delta,2020,"23,190"
26,Busan,South Korea,East Asia,Korean Strait,2020,"21,590"
27,Tianjin,China,East Asia,Yellow Sea,2020,"18,350"
28,Los Angeles / Long Beach,United States,North America,West Coast,2020,"17,327"
29,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2020,"20,070"
30,Shanghai,China,East Asia,Yangtze Delta,2019,"43,303"
31,Singapore,Singapore,Southeast Asia,Singapore Strait,2019,"37,195"
32,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2019,"27,530"
33,Shenzhen,China,East Asia,Pearl River Delta,2019,"25,770"
34,Qingdao,China,East Asia,Yellow Sea,2019,"21,010"
35,Guangzhou,China,East Asia,Pearl River Delta,2019,"23,236"
36,Busan,South Korea,East Asia,Korean Strait,2019,"21,992"
37,Tianjin,China,East Asia,Yellow Sea,2019,"17,264"
38,Los Angeles / Long Beach,United States,North America,West Coast,2019,"16,969"
39,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2019,"18,361"
40,Shanghai,China,East Asia,Yangtze Delta,2018,"42,010"
41,Singapore,Singapore,Southeast Asia,Singapore Strait,2018,"36,599"
42,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2018,"26,351"
43,Shenzhen,China,East Asia,Pearl River Delta,2018,"25,740"
44,Qingdao,China,East Asia,Yellow Sea,2018,"19,315"
45,Guangzhou,China,East Asia,Pearl River Delta,2018,"21,992"
46,Busan,South Korea,East Asia,Korean Strait,2018,"21,662"
47,Tianjin,China,East Asia,Yellow Sea,2018,"15,972"
48,Los Angeles / Long Beach,United States,North America,West Coast,2018,"17,549"
49,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2018,"19,596"
50,Shanghai,China,East Asia,Yangtze Delta,2017,"40,233"
51,Singapore,Singapore,Southeast Asia,Singapore Strait,2017,"33,666"
52,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2017,"24,607"
53,Shenzhen,China,East Asia,Pearl River Delta,2017,"25,208"
54,Qingdao,China,East Asia,Yellow Sea,2017,"18,262"
55,Guangzhou,China,East Asia,Pearl River Delta,2017,"20,370"
56,Busan,South Korea,East Asia,Korean Strait,2017,"20,493"
57,Tianjin,China,East Asia,Yellow Sea,2017,"15,040"
58,Los Angeles / Long Beach,United States,North America,West Coast,2017,"17,013"
59,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2017,"20,770"
60,Shanghai,China,East Asia,Yangtze Delta,2016,"37,133"
61,Singapore,Singapore,Southeast Asia,Singapore Strait,2016,"30,904"
62,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2016,"21,560"
63,Shenzhen,China,East Asia,Pearl River Delta,2016,"23,979"
64,Qingdao,China,East Asia,Yellow Sea,2016,"18,010"
65,Guangzhou,China,East Asia,Pearl River Delta,2016,"18,858"
66,Busan,South Korea,East Asia,Korean Strait,2016,"19,850"
67,Tianjin,China,East Asia,Yellow Sea,2016,"14,490"
68,Los Angeles / Long Beach,United States,North America,West Coast,2016,"15,632"
69,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2016,"19,813"
70,Shanghai,China,East Asia,Yangtze Delta,2015,"36,537"
71,Singapore,Singapore,Southeast Asia,Singapore Strait,2015,"30,922"
72,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2015,"20,620"
73,Shenzhen,China,East Asia,Pearl River Delta,2015,"24,204"
74,Qingdao,China,East Asia,Yellow Sea,2015,"17,510"
75,Guangzhou,China,East Asia,Pearl River Delta,2015,"17,625"
76,Busan,South Korea,East Asia,Korean Strait,2015,"19,469"
77,Tianjin,China,East Asia,Yellow Sea,2015,"14,090"
78,Los Angeles / Long Beach,United States,North America,West Coast,2015,"15,352"
79,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2015,"20,073"
80,Shanghai,China,East Asia,Yangtze Delta,2014,"35,268"
81,Singapore,Singapore,Southeast Asia,Singapore Strait,2014,"33,869"
82,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2014,"19,450"
83,Shenzhen,China,East Asia,Pearl River Delta,2014,"23,798"
84,Qingdao,China,East Asia,Yellow Sea,2014,"16,624"
85,Guangzhou,China,East Asia,Pearl River Delta,2014,"16,160"
86,Busan,South Korea,East Asia,Korean Strait,2014,"18,423"
87,Tianjin,China,East Asia,Yellow Sea,2014,"14,050"
88,Los Angeles / Long Beach,United States,North America,West Coast,2014,"15,161"
89,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2014,"22,374"
90,Shanghai,China,East Asia,Yangtze Delta,2013,"33,617"
91,Singapore,Singapore,Southeast Asia,Singapore Strait,2013,"32,240"
92,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2013,"17,351"
93,Shenzhen,China,East Asia,Pearl River Delta,2013,"23,280"
94,Qingdao,China,East Asia,Yellow Sea,2013,"15,520"
95,Guangzhou,China,East Asia,Pearl River Delta,2013,"15,309"
96,Busan,South Korea,East Asia,Korean Strait,2013,"17,690"
97,Tianjin,China,East Asia,Yellow Sea,2013,"13,010"
98,Los Angeles / Long Beach,United States,North America,West Coast,2013,"14,600"
99,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2013,"22,352"
100,Shanghai,China,East Asia,Yangtze Delta,2012,"32,529"
101,Singapore,Singapore,Southeast Asia,Singapore Strait,2012,"31,649"
102,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2012,"16,670"
103,Shenzhen,China,East Asia,Pearl River Delta,2012,"22,940"
104,Qingdao,China,East Asia,Yellow Sea,2012,"14,503"
105,Guangzhou,China,East Asia,Pearl River Delta,2012,"14,744"
106,Busan,South Korea,East Asia,Korean Strait,2012,"17,046"
107,Tianjin,China,East Asia,Yellow Sea,2012,"12,300"
108,Los Angeles / Long Beach,United States,North America,West Coast,2012,"14,124"
109,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2012,"23,117"
110,Shanghai,China,East Asia,Yangtze Delta,2011,"31,700"
111,Singapore,Singapore,Southeast Asia,Singapore Strait,2011,"29,937"
112,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2011,"14,686"
113,Shenzhen,China,East Asia,Pearl River Delta,2011,"22,570"
114,Qingdao,China,East Asia,Yellow Sea,2011,"13,020"
115,Guangzhou,China,East Asia,Pearl River Delta,2011,"14,400"
116,Busan,South Korea,East Asia,Korean Strait,2011,"16,185"
117,Tianjin,China,East Asia,Yellow Sea,2011,"11,500"
118,Los Angeles / Long Beach,United States,North America,West Coast,2011,"14,002"
119,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2011,"24,384"
120,Shanghai,China,East Asia,Yangtze Delta,2010,"29,069"
121,Singapore,Singapore,Southeast Asia,Singapore Strait,2010,"28,431"
122,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2010,"13,144"
123,Shenzhen,China,East Asia,Pearl River Delta,2010,"22,510"
124,Qingdao,China,East Asia,Yellow Sea,2010,"12,012"
125,Guangzhou,China,East Asia,Pearl River Delta,2010,"12,550"
126,Busan,South Korea,East Asia,Korean Strait,2010,"14,157"
127,Tianjin,China,East Asia,Yellow Sea,2010,"10,080"
128,Los Angeles / Long Beach,United States,North America,West Coast,2010,"14,095"
129,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2010,"23,532"
130,Shanghai,China,East Asia,Yangtze Delta,2009,"25,002"
131,Singapore,Singapore,Southeast Asia,Singapore Strait,2009,"25,866"
132,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2009,"10,502"
133,Shenzhen,China,East Asia,Pearl River Delta,2009,"18,250"
134,Qingdao,China,East Asia,Yellow Sea,2009,"10,260"
135,Guangzhou,China,East Asia,Pearl River Delta,2009,"11,190"
136,Busan,South Korea,East Asia,Korean Strait,2009,"11,954"
137,Tianjin,China,East Asia,Yellow Sea,2009,"8,700"
138,Los Angeles / Long Beach,United States,North America,West Coast,2009,"11,815"
139,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2009,"20,983"
140,Shanghai,China,East Asia,Yangtze Delta,2008,"27,980"
141,Singapore,Singapore,Southeast Asia,Singapore Strait,2008,"29,918"
142,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2008,"11,226"
143,Shenzhen,China,East Asia,Pearl River Delta,2008,"21,414"
144,Qingdao,China,East Asia,Yellow Sea,2008,"10,320"
145,Guangzhou,China,East Asia,Pearl River Delta,2008,"11,001"
146,Busan,South Korea,East Asia,Korean Strait,2008,"13,425"
147,Tianjin,China,East Asia,Yellow Sea,2008,"8,500"
148,Los Angeles / Long Beach,United States,North America,West Coast,2008,"14,200"
149,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2008,"24,248"
150,Shanghai,China,East Asia,Yangtze Delta,2007,"26,150"
151,Singapore,Singapore,Southeast Asia,Singapore Strait,2007,"27,932"
152,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2007,"9,349"
153,Shenzhen,China,East Asia,Pearl River Delta,2007,"21,099"
154,Qingdao,China,East Asia,Yellow Sea,2007,"9,462"
155,Guangzhou,China,East Asia,Pearl River Delta,2007,"9,200"
156,Busan,South Korea,East Asia,Korean Strait,2007,"13,270"
157,Tianjin,China,East Asia,Yellow Sea,2007,"7,103"
158,Los Angeles / Long Beach,United States,North America,West Coast,2007,"15,671"
159,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2007,"23,881"
160,Shanghai,China,East Asia,Yangtze Delta,2006,"21,710"
161,Singapore,Singapore,Southeast Asia,Singapore Strait,2006,"24,792"
162,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2006,"7,068"
163,Shenzhen,China,East Asia,Pearl River Delta,2006,"18,469"
164,Qingdao,China,East Asia,Yellow Sea,2006,"7,702"
165,Guangzhou,China,East Asia,Pearl River Delta,2006,"6,600"
166,Busan,South Korea,East Asia,Korean Strait,2006,"12,039"
167,Tianjin,China,East Asia,Yellow Sea,2006,"5,950"
168,Los Angeles / Long Beach,United States,North America,West Coast,2006,"15,759"
169,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2006,"23,539"
170,Shanghai,China,East Asia,Yangtze Delta,2005,"18,084"
171,Singapore,Singapore,Southeast Asia,Singapore Strait,2005,"23,192"
172,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2005,"5,208"
173,Shenzhen,China,East Asia,Pearl River Delta,2005,"16,197"
174,Qingdao,China,East Asia,Yellow Sea,2005,"6,307"
175,Guangzhou,China,East Asia,Pearl River Delta,2005,"4,685"
176,Busan,South Korea,East Asia,Korean Strait,2005,"11,843"
177,Tianjin,China,East Asia,Yellow Sea,2005,"4,801"
178,Los Angeles / Long Beach,United States,North America,West Coast,2005,"14,195"
179,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2005,"22,427"
180,Shanghai,China,East Asia,Yangtze Delta,2004,"14,557"
181,Singapore,Singapore,Southeast Asia,Singapore Strait,2004,"21,329"
182,Ningbo-Zhoushan,China,East Asia,Yangtze Delta,2004,"4,006"
183,Shenzhen,China,East Asia,Pearl River Delta,2004,"13,615"
184,Qingdao,China,East Asia,Yellow Sea,2004,"5,140"
185,Guangzhou,China,East Asia,Pearl River Delta,2004,"3,308"
186,Busan,South Korea,East Asia,Korean Strait,2004,"11,430"
187,Tianjin,China,East Asia,Yellow Sea,2004,"3,814"
188,Los Angeles / Long Beach,United States,North America,West Coast,2004,"13,101"
189,Hong Kong,Hong Kong,East Asia,Pearl River Delta,2004,"21,984"
